py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.ndimage.gaussian_gradient_magnitude reference/generated/scipy.ndimage.gaussian_gradient_magnitude.html#scipy.ndimage.gaussian_gradient_magnitude
	scipy.ndimage.gaussian_laplace           reference/generated/scipy.ndimage.gaussian_laplace.html#scipy.ndimage.gaussian_laplace
	scipy.ndimage.generate_binary_structure  reference/generated/scipy.ndimage.generate_binary_structure.html#scipy.ndimage.generate_binary_structure
	scipy.ndimage.generic_filter             reference/generated/scipy.ndimage.generic_filter.html#scipy.ndimage.generic_filter
	scipy.ndimage.generic_filter1d           reference/generated/scipy.ndimage.generic_filter1d.html#scipy.ndimage.generic_filter1d
	scipy.ndimage.generic_gradient_magnitude reference/generated/scipy.ndimage.generic_gradient_magnitude.html#scipy.ndimage.generic_gradient_magnitude
	scipy.ndimage.generic_laplace            reference/generated/scipy.ndimage.generic_laplace.html#scipy.ndimage.generic_laplace
	scipy.ndimage.geometric_transform        reference/generated/scipy.ndimage.geometric_transform.html#scipy.ndimage.geometric_transform
	scipy.ndimage.grey_closing               reference/generated/scipy.ndimage.grey_closing.html#scipy.ndimage.grey_closing
	scipy.ndimage.grey_dilation              reference/generated/scipy.ndimage.grey_dilation.html#scipy.ndimage.grey_dilation
	scipy.ndimage.grey_erosion               reference/generated/scipy.ndimage.grey_erosion.html#scipy.ndimage.grey_erosion
	scipy.ndimage.grey_opening               reference/generated/scipy.ndimage.grey_opening.html#scipy.ndimage.grey_opening
	scipy.ndimage.histogram                  reference/generated/scipy.ndimage.histogram.html#scipy.ndimage.histogram
	scipy.ndimage.iterate_structure          reference/generated/scipy.ndimage.iterate_structure.html#scipy.ndimage.iterate_structure
	scipy.ndimage.label                      reference/generated/scipy.ndimage.label.html#scipy.ndimage.label
	scipy.ndimage.labeled_comprehension      reference/generated/scipy.ndimage.labeled_comprehension.html#scipy.ndimage.labeled_comprehension
	scipy.ndimage.laplace                    reference/generated/scipy.ndimage.laplace.html#scipy.ndimage.laplace
	scipy.ndimage.map_coordinates            reference/generated/scipy.ndimage.map_coordinates.html#scipy.ndimage.map_coordinates
	scipy.ndimage.maximum                    reference/generated/scipy.ndimage.maximum.html#scipy.ndimage.maximum
	scipy.ndimage.maximum_filter             reference/generated/scipy.ndimage.maximum_filter.html#scipy.ndimage.maximum_filter
	scipy.ndimage.maximum_filter1d           reference/generated/scipy.ndimage.maximum_filter1d.html#scipy.ndimage.maximum_filter1d
	scipy.ndimage.maximum_position           reference/generated/scipy.ndimage.maximum_position.html#scipy.ndimage.maximum_position
	scipy.ndimage.mean                       reference/generated/scipy.ndimage.mean.html#scipy.ndimage.mean
	scipy.ndimage.median                     reference/generated/scipy.ndimage.median.html#scipy.ndimage.median
	scipy.ndimage.median_filter              reference/generated/scipy.ndimage.median_filter.html#scipy.ndimage.median_filter
	scipy.ndimage.minimum                    reference/generated/scipy.ndimage.minimum.html#scipy.ndimage.minimum
	scipy.ndimage.minimum_filter             reference/generated/scipy.ndimage.minimum_filter.html#scipy.ndimage.minimum_filter
	scipy.ndimage.minimum_filter1d           reference/generated/scipy.ndimage.minimum_filter1d.html#scipy.ndimage.minimum_filter1d
	scipy.ndimage.minimum_position           reference/generated/scipy.ndimage.minimum_position.html#scipy.ndimage.minimum_position
	scipy.ndimage.morphological_gradient     reference/generated/scipy.ndimage.morphological_gradient.html#scipy.ndimage.morphological_gradient
	scipy.ndimage.morphological_laplace      reference/generated/scipy.ndimage.morphological_laplace.html#scipy.ndimage.morphological_laplace
	scipy.ndimage.percentile_filter          reference/generated/scipy.ndimage.percentile_filter.html#scipy.ndimage.percentile_filter
	scipy.ndimage.prewitt                    reference/generated/scipy.ndimage.prewitt.html#scipy.ndimage.prewitt
	scipy.ndimage.rank_filter                reference/generated/scipy.ndimage.rank_filter.html#scipy.ndimage.rank_filter
	scipy.ndimage.rotate                     reference/generated/scipy.ndimage.rotate.html#scipy.ndimage.rotate
	scipy.ndimage.shift                      reference/generated/scipy.ndimage.shift.html#scipy.ndimage.shift
	scipy.ndimage.sobel                      reference/generated/scipy.ndimage.sobel.html#scipy.ndimage.sobel
	scipy.ndimage.spline_filter              reference/generated/scipy.ndimage.spline_filter.html#scipy.ndimage.spline_filter
	scipy.ndimage.spline_filter1d            reference/generated/scipy.ndimage.spline_filter1d.html#scipy.ndimage.spline_filter1d
	scipy.ndimage.standard_deviation         reference/generated/scipy.ndimage.standard_deviation.html#scipy.ndimage.standard_deviation
	scipy.ndimage.sum_labels                 reference/generated/scipy.ndimage.sum_labels.html#scipy.ndimage.sum_labels
	scipy.ndimage.uniform_filter             reference/generated/scipy.ndimage.uniform_filter.html#scipy.ndimage.uniform_filter
	scipy.ndimage.uniform_filter1d           reference/generated/scipy.ndimage.uniform_filter1d.html#scipy.ndimage.uniform_filter1d
	scipy.ndimage.variance                   reference/generated/scipy.ndimage.variance.html#scipy.ndimage.variance
	scipy.ndimage.watershed_ift              reference/generated/scipy.ndimage.watershed_ift.html#scipy.ndimage.watershed_ift
	scipy.ndimage.white_tophat               reference/generated/scipy.ndimage.white_tophat.html#scipy.ndimage.white_tophat
	scipy.ndimage.zoom                       reference/generated/scipy.ndimage.zoom.html#scipy.ndimage.zoom
	scipy.odr.odr                            reference/generated/scipy.odr.odr.html#scipy.odr.odr
	scipy.odr.polynomial                     reference/generated/scipy.odr.polynomial.html#scipy.odr.polynomial
	scipy.optimize.anderson                  reference/generated/scipy.optimize.anderson.html#scipy.optimize.anderson
	scipy.optimize.approx_fprime             reference/generated/scipy.optimize.approx_fprime.html#scipy.optimize.approx_fprime
	scipy.optimize.basinhopping              reference/generated/scipy.optimize.basinhopping.html#scipy.optimize.basinhopping
	scipy.optimize.bisect                    reference/generated/scipy.optimize.bisect.html#scipy.optimize.bisect
	scipy.optimize.bracket                   reference/generated/scipy.optimize.bracket.html#scipy.optimize.bracket
	scipy.optimize.brent                     reference/generated/scipy.optimize.brent.html#scipy.optimize.brent
	scipy.optimize.brenth                    reference/generated/scipy.optimize.brenth.html#scipy.optimize.brenth
	scipy.optimize.brentq                    reference/generated/scipy.optimize.brentq.html#scipy.optimize.brentq
	scipy.optimize.broyden1                  reference/generated/scipy.optimize.broyden1.html#scipy.optimize.broyden1
	scipy.optimize.broyden2                  reference/generated/scipy.optimize.broyden2.html#scipy.optimize.broyden2
	scipy.optimize.brute                     reference/generated/scipy.optimize.brute.html#scipy.optimize.brute
	scipy.optimize.check_grad                reference/generated/scipy.optimize.check_grad.html#scipy.optimize.check_grad
	scipy.optimize.curve_fit                 reference/generated/scipy.optimize.curve_fit.html#scipy.optimize.curve_fit
	scipy.optimize.diagbroyden               reference/generated/scipy.optimize.diagbroyden.html#scipy.optimize.diagbroyden
	scipy.optimize.differential_evolution    reference/generated/scipy.optimize.differential_evolution.html#scipy.optimize.differential_evolution
	scipy.optimize.dual_annealing            reference/generated/scipy.optimize.dual_annealing.html#scipy.optimize.dual_annealing
	scipy.optimize.excitingmixing            reference/generated/scipy.optimize.excitingmixing.html#scipy.optimize.excitingmixing
	scipy.optimize.fixed_point               reference/generated/scipy.optimize.fixed_point.html#scipy.optimize.fixed_point
	scipy.optimize.fmin                      reference/generated/scipy.optimize.fmin.html#scipy.optimize.fmin
	scipy.optimize.fmin_bfgs                 reference/generated/scipy.optimize.fmin_bfgs.html#scipy.optimize.fmin_bfgs
	scipy.optimize.fmin_cg                   reference/generated/scipy.optimize.fmin_cg.html#scipy.optimize.fmin_cg
	scipy.optimize.fmin_cobyla               reference/generated/scipy.optimize.fmin_cobyla.html#scipy.optimize.fmin_cobyla
	scipy.optimize.fmin_l_bfgs_b             reference/generated/scipy.optimize.fmin_l_bfgs_b.html#scipy.optimize.fmin_l_bfgs_b
	scipy.optimize.fmin_ncg                  reference/generated/scipy.optimize.fmin_ncg.html#scipy.optimize.fmin_ncg
	scipy.optimize.fmin_powell               reference/generated/scipy.optimize.fmin_powell.html#scipy.optimize.fmin_powell
	scipy.optimize.fmin_slsqp                reference/generated/scipy.optimize.fmin_slsqp.html#scipy.optimize.fmin_slsqp
	scipy.optimize.fmin_tnc                  reference/generated/scipy.optimize.fmin_tnc.html#scipy.optimize.fmin_tnc
	scipy.optimize.fminbound                 reference/generated/scipy.optimize.fminbound.html#scipy.optimize.fminbound
	scipy.optimize.fsolve                    reference/generated/scipy.optimize.fsolve.html#scipy.optimize.fsolve
	scipy.optimize.golden                    reference/generated/scipy.optimize.golden.html#scipy.optimize.golden
	scipy.optimize.least_squares             reference/generated/scipy.optimize.least_squares.html#scipy.optimize.least_squares
	scipy.optimize.leastsq                   reference/generated/scipy.optimize.leastsq.html#scipy.optimize.leastsq
	scipy.optimize.line_search               reference/generated/scipy.optimize.line_search.html#scipy.optimize.line_search
	scipy.optimize.linear_sum_assignment     reference/generated/scipy.optimize.linear_sum_assignment.html#scipy.optimize.linear_sum_assignment
	scipy.optimize.linearmixing              reference/generated/scipy.optimize.linearmixing.html#scipy.optimize.linearmixing
	scipy.optimize.linprog                   reference/generated/scipy.optimize.linprog.html#scipy.optimize.linprog
	scipy.optimize.linprog_verbose_callback  reference/generated/scipy.optimize.linprog_verbose_callback.html#scipy.optimize.linprog_verbose_callback
	scipy.optimize.lsq_linear                reference/generated/scipy.optimize.lsq_linear.html#scipy.optimize.lsq_linear
	scipy.optimize.minimize                  reference/generated/scipy.optimize.minimize.html#scipy.optimize.minimize
	scipy.optimize.minimize_scalar           reference/generated/scipy.optimize.minimize_scalar.html#scipy.optimize.minimize_scalar
	scipy.optimize.newton                    reference/generated/scipy.optimize.newton.html#scipy.optimize.newton
	scipy.optimize.newton_krylov             reference/generated/scipy.optimize.newton_krylov.html#scipy.optimize.newton_krylov
	scipy.optimize.nnls                      reference/generated/scipy.optimize.nnls.html#scipy.optimize.nnls
	scipy.optimize.quadratic_assignment      reference/generated/scipy.optimize.quadratic_assignment.html#scipy.optimize.quadratic_assignment
	scipy.optimize.ridder                    reference/generated/scipy.optimize.ridder.html#scipy.optimize.ridder
	scipy.optimize.root                      reference/generated/scipy.optimize.root.html#scipy.optimize.root
	scipy.optimize.root_scalar               reference/generated/scipy.optimize.root_scalar.html#scipy.optimize.root_scalar
	scipy.optimize.rosen                     reference/generated/scipy.optimize.rosen.html#scipy.optimize.rosen
	scipy.optimize.rosen_der                 reference/generated/scipy.optimize.rosen_der.html#scipy.optimize.rosen_der
	scipy.optimize.rosen_hess                reference/generated/scipy.optimize.rosen_hess.html#scipy.optimize.rosen_hess
	scipy.optimize.rosen_hess_prod           reference/generated/scipy.optimize.rosen_hess_prod.html#scipy.optimize.rosen_hess_prod
	scipy.optimize.shgo                      reference/generated/scipy.optimize.shgo.html#scipy.optimize.shgo
	scipy.optimize.show_options              reference/generated/scipy.optimize.show_options.html#scipy.optimize.show_options
	scipy.optimize.toms748                   reference/generated/scipy.optimize.toms748.html#scipy.optimize.toms748
	scipy.signal.abcd_normalize              reference/generated/scipy.signal.abcd_normalize.html#scipy.signal.abcd_normalize
	scipy.signal.argrelextrema               reference/generated/scipy.signal.argrelextrema.html#scipy.signal.argrelextrema
	scipy.signal.argrelmax                   reference/generated/scipy.signal.argrelmax.html#scipy.signal.argrelmax
	scipy.signal.argrelmin                   reference/generated/scipy.signal.argrelmin.html#scipy.signal.argrelmin
	scipy.signal.band_stop_obj               reference/generated/scipy.signal.band_stop_obj.html#scipy.signal.band_stop_obj
	scipy.signal.bessel                      reference/generated/scipy.signal.bessel.html#scipy.signal.bessel
	scipy.signal.besselap                    reference/generated/scipy.signal.besselap.html#scipy.signal.besselap
	scipy.signal.bilinear                    reference/generated/scipy.signal.bilinear.html#scipy.signal.bilinear
	scipy.signal.bilinear_zpk                reference/generated/scipy.signal.bilinear_zpk.html#scipy.signal.bilinear_zpk
	scipy.signal.bode                        reference/generated/scipy.signal.bode.html#scipy.signal.bode
	scipy.signal.bspline                     reference/generated/scipy.signal.bspline.html#scipy.signal.bspline
	scipy.signal.buttap                      reference/generated/scipy.signal.buttap.html#scipy.signal.buttap
	scipy.signal.butter                      reference/generated/scipy.signal.butter.html#scipy.signal.butter
	scipy.signal.buttord                     reference/generated/scipy.signal.buttord.html#scipy.signal.buttord
	scipy.signal.cascade                     reference/generated/scipy.signal.cascade.html#scipy.signal.cascade
	scipy.signal.cheb1ap                     reference/generated/scipy.signal.cheb1ap.html#scipy.signal.cheb1ap
	scipy.signal.cheb1ord                    reference/generated/scipy.signal.cheb1ord.html#scipy.signal.cheb1ord
	scipy.signal.cheb2ap                     reference/generated/scipy.signal.cheb2ap.html#scipy.signal.cheb2ap
	scipy.signal.cheb2ord                    reference/generated/scipy.signal.cheb2ord.html#scipy.signal.cheb2ord
	scipy.signal.cheby1                      reference/generated/scipy.signal.cheby1.html#scipy.signal.cheby1
	scipy.signal.cheby2                      reference/generated/scipy.signal.cheby2.html#scipy.signal.cheby2
	scipy.signal.check_COLA                  reference/generated/scipy.signal.check_COLA.html#scipy.signal.check_COLA
	scipy.signal.check_NOLA                  reference/generated/scipy.signal.check_NOLA.html#scipy.signal.check_NOLA
	scipy.signal.chirp                       reference/generated/scipy.signal.chirp.html#scipy.signal.chirp
	scipy.signal.choose_conv_method          reference/generated/scipy.signal.choose_conv_method.html#scipy.signal.choose_conv_method
	scipy.signal.cmplx_sort                  reference/generated/scipy.signal.cmplx_sort.html#scipy.signal.cmplx_sort
	scipy.signal.coherence                   reference/generated/scipy.signal.coherence.html#scipy.signal.coherence
	scipy.signal.cont2discrete               reference/generated/scipy.signal.cont2discrete.html#scipy.signal.cont2discrete
	scipy.signal.convolve                    reference/generated/scipy.signal.convolve.html#scipy.signal.convolve
	scipy.signal.convolve2d                  reference/generated/scipy.signal.convolve2d.html#scipy.signal.convolve2d
	scipy.signal.correlate                   reference/generated/scipy.signal.correlate.html#scipy.signal.correlate
	scipy.signal.correlate2d                 reference/generated/scipy.signal.correlate2d.html#scipy.signal.correlate2d
	scipy.signal.correlation_lags            reference/generated/scipy.signal.correlation_lags.html#scipy.signal.correlation_lags
	scipy.signal.csd                         reference/generated/scipy.signal.csd.html#scipy.signal.csd
	scipy.signal.cspline1d                   reference/generated/scipy.signal.cspline1d.html#scipy.signal.cspline1d
	scipy.signal.cspline1d_eval              reference/generated/scipy.signal.cspline1d_eval.html#scipy.signal.cspline1d_eval
	scipy.signal.cspline2d                   reference/generated/scipy.signal.cspline2d.html#scipy.signal.cspline2d
	scipy.signal.cubic                       reference/generated/scipy.signal.cubic.html#scipy.signal.cubic
	scipy.signal.cwt                         reference/generated/scipy.signal.cwt.html#scipy.signal.cwt
	scipy.signal.czt                         reference/generated/scipy.signal.czt.html#scipy.signal.czt
	scipy.signal.czt_points                  reference/generated/scipy.signal.czt_points.html#scipy.signal.czt_points
	scipy.signal.daub                        reference/generated/scipy.signal.daub.html#scipy.signal.daub
	scipy.signal.dbode                       reference/generated/scipy.signal.dbode.html#scipy.signal.dbode
	scipy.signal.decimate                    reference/generated/scipy.signal.decimate.html#scipy.signal.decimate
	scipy.signal.deconvolve                  reference/generated/scipy.signal.deconvolve.html#scipy.signal.deconvolve
	scipy.signal.detrend                     reference/generated/scipy.signal.detrend.html#scipy.signal.detrend
	scipy.signal.dfreqresp                   reference/generated/scipy.signal.dfreqresp.html#scipy.signal.dfreqresp
	scipy.signal.dimpulse                    reference/generated/scipy.signal.dimpulse.html#scipy.signal.dimpulse
	scipy.signal.dlsim                       reference/generated/scipy.signal.dlsim.html#scipy.signal.dlsim
	scipy.signal.dstep                       reference/generated/scipy.signal.dstep.html#scipy.signal.dstep
	scipy.signal.ellip                       reference/generated/scipy.signal.ellip.html#scipy.signal.ellip
	scipy.signal.ellipap                     reference/generated/scipy.signal.ellipap.html#scipy.signal.ellipap
	scipy.signal.ellipord                    reference/generated/scipy.signal.ellipord.html#scipy.signal.ellipord
	scipy.signal.fftconvolve                 reference/generated/scipy.signal.fftconvolve.html#scipy.signal.fftconvolve
	scipy.signal.filtfilt                    reference/generated/scipy.signal.filtfilt.html#scipy.signal.filtfilt
	scipy.signal.find_peaks                  reference/generated/scipy.signal.find_peaks.html#scipy.signal.find_peaks
	scipy.signal.find_peaks_cwt              reference/generated/scipy.signal.find_peaks_cwt.html#scipy.signal.find_peaks_cwt
	scipy.signal.findfreqs                   reference/generated/scipy.signal.findfreqs.html#scipy.signal.findfreqs
	scipy.signal.firls                       reference/generated/scipy.signal.firls.html#scipy.signal.firls
	scipy.signal.firwin                      reference/generated/scipy.signal.firwin.html#scipy.signal.firwin
	scipy.signal.firwin2                     reference/generated/scipy.signal.firwin2.html#scipy.signal.firwin2
	scipy.signal.freqresp                    reference/generated/scipy.signal.freqresp.html#scipy.signal.freqresp
	scipy.signal.freqs                       reference/generated/scipy.signal.freqs.html#scipy.signal.freqs
	scipy.signal.freqs_zpk                   reference/generated/scipy.signal.freqs_zpk.html#scipy.signal.freqs_zpk
	scipy.signal.freqz                       reference/generated/scipy.signal.freqz.html#scipy.signal.freqz
	scipy.signal.freqz_zpk                   reference/generated/scipy.signal.freqz_zpk.html#scipy.signal.freqz_zpk
	scipy.signal.gammatone                   reference/generated/scipy.signal.gammatone.html#scipy.signal.gammatone
	scipy.signal.gauss_spline                reference/generated/scipy.signal.gauss_spline.html#scipy.signal.gauss_spline
	scipy.signal.gausspulse                  reference/generated/scipy.signal.gausspulse.html#scipy.signal.gausspulse
	scipy.signal.get_window                  reference/generated/scipy.signal.get_window.html#scipy.signal.get_window
	scipy.signal.group_delay                 reference/generated/scipy.signal.group_delay.html#scipy.signal.group_delay
	scipy.signal.hilbert                     reference/generated/scipy.signal.hilbert.html#scipy.signal.hilbert
	scipy.signal.hilbert2                    reference/generated/scipy.signal.hilbert2.html#scipy.signal.hilbert2
	scipy.signal.iircomb                     reference/generated/scipy.signal.iircomb.html#scipy.signal.iircomb
	scipy.signal.iirdesign                   reference/generated/scipy.signal.iirdesign.html#scipy.signal.iirdesign
	scipy.signal.iirfilter                   reference/generated/scipy.signal.iirfilter.html#scipy.signal.iirfilter
	scipy.signal.iirnotch                    reference/generated/scipy.signal.iirnotch.html#scipy.signal.iirnotch
	scipy.signal.iirpeak                     reference/generated/scipy.signal.iirpeak.html#scipy.signal.iirpeak
	scipy.signal.impulse                     reference/generated/scipy.signal.impulse.html#scipy.signal.impulse
	scipy.signal.impulse2                    reference/generated/scipy.signal.impulse2.html#scipy.signal.impulse2
	scipy.signal.invres                      reference/generated/scipy.signal.invres.html#scipy.signal.invres
	scipy.signal.invresz                     reference/generated/scipy.signal.invresz.html#scipy.signal.invresz
	scipy.signal.istft                       reference/generated/scipy.signal.istft.html#scipy.signal.istft
	scipy.signal.kaiser_atten                reference/generated/scipy.signal.kaiser_atten.html#scipy.signal.kaiser_atten
	scipy.signal.kaiser_beta                 reference/generated/scipy.signal.kaiser_beta.html#scipy.signal.kaiser_beta
	scipy.signal.kaiserord                   reference/generated/scipy.signal.kaiserord.html#scipy.signal.kaiserord
	scipy.signal.lfilter                     reference/generated/scipy.signal.lfilter.html#scipy.signal.lfilter
	scipy.signal.lfilter_zi                  reference/generated/scipy.signal.lfilter_zi.html#scipy.signal.lfilter_zi
	scipy.signal.lfiltic                     reference/generated/scipy.signal.lfiltic.html#scipy.signal.lfiltic
	scipy.signal.lombscargle                 reference/generated/scipy.signal.lombscargle.html#scipy.signal.lombscargle
	scipy.signal.lp2bp                       reference/generated/scipy.signal.lp2bp.html#scipy.signal.lp2bp
	scipy.signal.lp2bp_zpk                   reference/generated/scipy.signal.lp2bp_zpk.html#scipy.signal.lp2bp_zpk
	scipy.signal.lp2bs                       reference/generated/scipy.signal.lp2bs.html#scipy.signal.lp2bs
	scipy.signal.lp2bs_zpk                   reference/generated/scipy.signal.lp2bs_zpk.html#scipy.signal.lp2bs_zpk
	scipy.signal.lp2hp                       reference/generated/scipy.signal.lp2hp.html#scipy.signal.lp2hp
	scipy.signal.lp2hp_zpk                   reference/generated/scipy.signal.lp2hp_zpk.html#scipy.signal.lp2hp_zpk
	scipy.signal.lp2lp                       reference/generated/scipy.signal.lp2lp.html#scipy.signal.lp2lp
	scipy.signal.lp2lp_zpk                   reference/generated/scipy.signal.lp2lp_zpk.html#scipy.signal.lp2lp_zpk
	scipy.signal.lsim                        reference/generated/scipy.signal.lsim.html#scipy.signal.lsim
	scipy.signal.lsim2                       reference/generated/scipy.signal.lsim2.html#scipy.signal.lsim2
	scipy.signal.max_len_seq                 reference/generated/scipy.signal.max_len_seq.html#scipy.signal.max_len_seq
	scipy.signal.medfilt                     reference/generated/scipy.signal.medfilt.html#scipy.signal.medfilt
	scipy.signal.medfilt2d                   reference/generated/scipy.signal.medfilt2d.html#scipy.signal.medfilt2d
	scipy.signal.minimum_phase               reference/generated/scipy.signal.minimum_phase.html#scipy.signal.minimum_phase
	scipy.signal.morlet                      reference/generated/scipy.signal.morlet.html#scipy.signal.morlet
	scipy.signal.morlet2                     reference/generated/scipy.signal.morlet2.html#scipy.signal.morlet2
	scipy.signal.normalize                   reference/generated/scipy.signal.normalize.html#scipy.signal.normalize
	scipy.signal.oaconvolve                  reference/generated/scipy.signal.oaconvolve.html#scipy.signal.oaconvolve
	scipy.signal.order_filter                reference/generated/scipy.signal.order_filter.html#scipy.signal.order_filter
	scipy.signal.peak_prominences            reference/generated/scipy.signal.peak_prominences.html#scipy.signal.peak_prominences
	scipy.signal.peak_widths                 reference/generated/scipy.signal.peak_widths.html#scipy.signal.peak_widths
	scipy.signal.periodogram                 reference/generated/scipy.signal.periodogram.html#scipy.signal.periodogram
	scipy.signal.place_poles                 reference/generated/scipy.signal.place_poles.html#scipy.signal.place_poles
	scipy.signal.qmf                         reference/generated/scipy.signal.qmf.html#scipy.signal.qmf
	scipy.signal.qspline1d                   reference/generated/scipy.signal.qspline1d.html#scipy.signal.qspline1d
	scipy.signal.qspline1d_eval              reference/generated/scipy.signal.qspline1d_eval.html#scipy.signal.qspline1d_eval
	scipy.signal.qspline2d                   reference/generated/scipy.signal.qspline2d.html#scipy.signal.qspline2d
	scipy.signal.quadratic                   reference/generated/scipy.signal.quadratic.html#scipy.signal.quadratic
	scipy.signal.remez                       reference/generated/scipy.signal.remez.html#scipy.signal.remez
	scipy.signal.resample                    reference/generated/scipy.signal.resample.html#scipy.signal.resample
	scipy.signal.resample_poly               reference/generated/scipy.signal.resample_poly.html#scipy.signal.resample_poly
	scipy.signal.residue                     reference/generated/scipy.signal.residue.html#scipy.signal.residue
	scipy.signal.residuez                    reference/generated/scipy.signal.residuez.html#scipy.signal.residuez
	scipy.signal.ricker                      reference/generated/scipy.signal.ricker.html#scipy.signal.ricker
	scipy.signal.savgol_coeffs               reference/generated/scipy.signal.savgol_coeffs.html#scipy.signal.savgol_coeffs
	scipy.signal.savgol_filter               reference/generated/scipy.signal.savgol_filter.html#scipy.signal.savgol_filter
	scipy.signal.sawtooth                    reference/generated/scipy.signal.sawtooth.html#scipy.signal.sawtooth
	scipy.signal.sepfir2d                    reference/generated/scipy.signal.sepfir2d.html#scipy.signal.sepfir2d
	scipy.signal.sos2tf                      reference/generated/scipy.signal.sos2tf.html#scipy.signal.sos2tf
	scipy.signal.sos2zpk                     reference/generated/scipy.signal.sos2zpk.html#scipy.signal.sos2zpk
	scipy.signal.sosfilt                     reference/generated/scipy.signal.sosfilt.html#scipy.signal.sosfilt
	scipy.signal.sosfilt_zi                  reference/generated/scipy.signal.sosfilt_zi.html#scipy.signal.sosfilt_zi
	scipy.signal.sosfiltfilt                 reference/generated/scipy.signal.sosfiltfilt.html#scipy.signal.sosfiltfilt
	scipy.signal.sosfreqz                    reference/generated/scipy.signal.sosfreqz.html#scipy.signal.sosfreqz
	scipy.signal.spectrogram                 reference/generated/scipy.signal.spectrogram.html#scipy.signal.spectrogram
	scipy.signal.spline_filter               reference/generated/scipy.signal.spline_filter.html#scipy.signal.spline_filter
	scipy.signal.square                      reference/generated/scipy.signal.square.html#scipy.signal.square
	scipy.signal.ss2tf                       reference/generated/scipy.signal.ss2tf.html#scipy.signal.ss2tf
	scipy.signal.ss2zpk                      reference/generated/scipy.signal.ss2zpk.html#scipy.signal.ss2zpk
	scipy.signal.step                        reference/generated/scipy.signal.step.html#scipy.signal.step
	scipy.signal.step2                       reference/generated/scipy.signal.step2.html#scipy.signal.step2
	scipy.signal.stft                        reference/generated/scipy.signal.stft.html#scipy.signal.stft
	scipy.signal.sweep_poly                  reference/generated/scipy.signal.sweep_poly.html#scipy.signal.sweep_poly
	scipy.signal.symiirorder1                reference/generated/scipy.signal.symiirorder1.html#scipy.signal.symiirorder1
	scipy.signal.symiirorder2                reference/generated/scipy.signal.symiirorder2.html#scipy.signal.symiirorder2
	scipy.signal.tf2sos                      reference/generated/scipy.signal.tf2sos.html#scipy.signal.tf2sos
	scipy.signal.tf2ss                       reference/generated/scipy.signal.tf2ss.html#scipy.signal.tf2ss
	scipy.signal.tf2zpk                      reference/generated/scipy.signal.tf2zpk.html#scipy.signal.tf2zpk
	scipy.signal.unique_roots                reference/generated/scipy.signal.unique_roots.html#scipy.signal.unique_roots
	scipy.signal.unit_impulse                reference/generated/scipy.signal.unit_impulse.html#scipy.signal.unit_impulse
	scipy.signal.upfirdn                     reference/generated/scipy.signal.upfirdn.html#scipy.signal.upfirdn
	scipy.signal.vectorstrength              reference/generated/scipy.signal.vectorstrength.html#scipy.signal.vectorstrength
	scipy.signal.welch                       reference/generated/scipy.signal.welch.html#scipy.signal.welch
	scipy.signal.wiener                      reference/generated/scipy.signal.wiener.html#scipy.signal.wiener
	scipy.signal.windows.barthann            reference/generated/scipy.signal.windows.barthann.html#scipy.signal.windows.barthann
	scipy.signal.windows.bartlett            reference/generated/scipy.signal.windows.bartlett.html#scipy.signal.windows.bartlett
	scipy.signal.windows.blackman            reference/generated/scipy.signal.windows.blackman.html#scipy.signal.windows.blackman
	scipy.signal.windows.blackmanharris      reference/generated/scipy.signal.windows.blackmanharris.html#scipy.signal.windows.blackmanharris
	scipy.signal.windows.bohman              reference/generated/scipy.signal.windows.bohman.html#scipy.signal.windows.bohman
	scipy.signal.windows.boxcar              reference/generated/scipy.signal.windows.boxcar.html#scipy.signal.windows.boxcar
	scipy.signal.windows.chebwin             reference/generated/scipy.signal.windows.chebwin.html#scipy.signal.windows.chebwin
	scipy.signal.windows.cosine              reference/generated/scipy.signal.windows.cosine.html#scipy.signal.windows.cosine
	scipy.signal.windows.dpss                reference/generated/scipy.signal.windows.dpss.html#scipy.signal.windows.dpss
	scipy.signal.windows.exponential         reference/generated/scipy.signal.windows.exponential.html#scipy.signal.windows.exponential
	scipy.signal.windows.flattop             reference/generated/scipy.signal.windows.flattop.html#scipy.signal.windows.flattop
	scipy.signal.windows.gaussian            reference/generated/scipy.signal.windows.gaussian.html#scipy.signal.windows.gaussian
	scipy.signal.windows.general_cosine      reference/generated/scipy.signal.windows.general_cosine.html#scipy.signal.windows.general_cosine
	scipy.signal.windows.general_gaussian    reference/generated/scipy.signal.windows.general_gaussian.html#scipy.signal.windows.general_gaussian
	scipy.signal.windows.general_hamming     reference/generated/scipy.signal.windows.general_hamming.html#scipy.signal.windows.general_hamming
	scipy.signal.windows.get_window          reference/generated/scipy.signal.windows.get_window.html#scipy.signal.windows.get_window
	scipy.signal.windows.hamming             reference/generated/scipy.signal.windows.hamming.html#scipy.signal.windows.hamming
	scipy.signal.windows.hann                reference/generated/scipy.signal.windows.hann.html#scipy.signal.windows.hann
	scipy.signal.windows.hanning             reference/generated/scipy.signal.windows.hanning.html#scipy.signal.windows.hanning
	scipy.signal.windows.kaiser              reference/generated/scipy.signal.windows.kaiser.html#scipy.signal.windows.kaiser
