# The following command copies the first six commenting lines of this file into a new version of it, and refreshes the output of the intersphinx mappings command.
#
	# A=$(head -n 6 docs/pydynamic-intersphinx-mappings.txt) && echo $A 	>docs/pydynamic-intersphinx-mappings.txt && echo "# Last execution of 'python -msphinx.ext.intersphinx https://pydynamic.readthedocs.io/en/latest/objects.inv >> docs/pydynamic-intersphinx-mappings.txt'" on $(date +"%Y-%m-%d %H:%M") >> docs/pydynamic-intersphinx-mappings.txt && python -msphinx.ext.intersphinx https://pydynamic.readthedocs.io/en/latest/objects.inv >> docs/pydynamic-intersphinx-mappings.txt
#
# More on intersphinx mappings and how to extract them from ReadTheDocs under https://www.sphinx-doc.org/en/master/usage/extensions/intersphinx.html#showing-all-links-of-an-intersphinx-mapping-file.
#
# Last execution of 'python -msphinx.ext.intersphinx https://pydynamic.readthedocs.io/en/latest/objects.inv >> docs/pydynamic-intersphinx-mappings.txt' on 2020-10-14 13:24
py:class
	PyDynamic.misc.testsignals.corr_noise    PyDynamic.misc.html#PyDynamic.misc.testsignals.corr_noise
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_dft.gum_dftfreq PyDynamic.uncertainty.propagate_DFT.GUM_DFTfreq: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.GUM_DFTfreq
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_dft.gum_idft PyDynamic.uncertainty.propagate_DFT.GUM_iDFT: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.GUM_iDFT
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_dft.time2ampphase PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_dft.time2ampphase_multi PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase_multi: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase_multi
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_filter.firuncfilter PyDynamic.uncertainty.propagate_filter.FIRuncFilter: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_filter.FIRuncFilter
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_filter.iiruncfilter PyDynamic.uncertainty.propagate_filter.IIRuncFilter: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_filter.IIRuncFilter
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_montecarlo.mc PyDynamic.uncertainty.propagate_MonteCarlo.MC: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.MC
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_montecarlo.smc PyDynamic.uncertainty.propagate_MonteCarlo.SMC: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.SMC
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_montecarlo.umc PyDynamic.uncertainty.propagate_MonteCarlo.UMC: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.UMC
	/pydynamic.uncertainty.rst#pydynamic.uncertainty.propagate_montecarlo.umc_generic PyDynamic.uncertainty.propagate_MonteCarlo.UMC_generic: PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.UMC_generic
	/tutorials.rst                           Get assistance in using PyDynamic       : Tutorials.html
	/tutorials.rst#deconvolution             Deconvolution                           : Tutorials.html#deconvolution
	/tutorials.rst#get-assistance-in-using-pydynamic Get assistance in using PyDynamic       : Tutorials.html#get-assistance-in-using-pydynamic
	/tutorials.rst#getting-started-with-the-tutorials Getting started with the tutorials      : Tutorials.html#getting-started-with-the-tutorials
	/tutorials.rst#uncertainty               Uncertainty                             : Tutorials.html#uncertainty
	/uncertainty propagation for iir filters.rst Uncertainty propagation for IIR filters : Uncertainty%20propagation%20for%20IIR%20filters.html
	/uncertainty propagation for iir filters.rst#basic-workflow-in-pydynamic Basic workflow in PyDynamic             : Uncertainty%20propagation%20for%20IIR%20filters.html#basic-workflow-in-pydynamic
	/uncertainty propagation for iir filters.rst#example Example                                 : Uncertainty%20propagation%20for%20IIR%20filters.html#example
	/uncertainty propagation for iir filters.rst#implementation-in-pydynamic Implementation in PyDynamic             : Uncertainty%20propagation%20for%20IIR%20filters.html#implementation-in-pydynamic
	/uncertainty propagation for iir filters.rst#linearisation-based-uncertainty-propagation Linearisation-based uncertainty propagation: Uncertainty%20propagation%20for%20IIR%20filters.html#linearisation-based-uncertainty-propagation
	/uncertainty propagation for iir filters.rst#monte-carlo-method-for-uncertainty-propagation Monte-Carlo method for uncertainty propagation: Uncertainty%20propagation%20for%20IIR%20filters.html#monte-carlo-method-for-uncertainty-propagation
	/uncertainty propagation for iir filters.rst#uncertainty-propagation-for-iir-filters Uncertainty propagation for IIR filters : Uncertainty%20propagation%20for%20IIR%20filters.html#uncertainty-propagation-for-iir-filters
	/uncertainty propagation for iir filters.rst#using-gum-linearization Using GUM linearization                 : Uncertainty%20propagation%20for%20IIR%20filters.html#using-gum-linearization
	/uncertainty propagation for iir filters.rst#using-sequential-gum-monte-carlo-method Using sequential GUM Monte Carlo method : Uncertainty%20propagation%20for%20IIR%20filters.html#using-sequential-gum-monte-carlo-method
	eichst2010                               index.html#eichst2010
	eichst2012                               index.html#eichst2012
	eichst2016                               index.html#eichst2016
	elster2008                               index.html#elster2008
	genindex                                 Index                                   : genindex.html
	link2009                                 index.html#link2009
	modindex                                 Module Index                            : py-modindex.html
	numrec                                   index.html#numrec
	py-modindex                              Python Module Index                     : py-modindex.html
	savitzky                                 index.html#savitzky
	search                                   Search Page                             : search.html
	smith                                    index.html#smith
	vuer1996                                 index.html#vuer1996
	white2017                                index.html#white2017
